,id,アイテム
0,1171,わざレコード４１
0,1172,わざレコード４２
0,1173,わざレコード４３
0,1174,わざレコード４４
0,1175,わざレコード４５
0,1176,わざレコード４６
0,1177,わざレコード４７
0,1178,わざレコード４８
0,1179,わざレコード４９
0,1180,わざレコード５０
0,1181,わざレコード５１
0,1182,わざレコード５２
0,1183,わざレコード５３
0,1184,わざレコード５４
0,1185,わざレコード５５
0,1186,わざレコード５６
0,1187,わざレコード５７
0,1188,わざレコード５８
0,1189,わざレコード５９
0,1190,わざレコード６０
0,1191,わざレコード６１
0,1192,わざレコード６２
0,1193,わざレコード６３
0,1194,わざレコード６４
0,1195,わざレコード６５
0,1196,わざレコード６６
0,1197,わざレコード６７
0,1198,わざレコード６８
0,1199,わざレコード６９
0,1200,わざレコード７０
0,1201,わざレコード７１
0,1202,わざレコード７２
0,1203,わざレコード７３
0,1204,わざレコード７４
0,1205,わざレコード７５
0,1206,わざレコード７６
0,1207,わざレコード７７
0,1208,わざレコード７８
0,1209,わざレコード７９
0,1210,わざレコード８０
0,1211,わざレコード８１
0,1212,わざレコード８２
0,1213,わざレコード８３
0,1214,わざレコード８４
0,1215,わざレコード８５
0,1216,わざレコード８６
0,1217,わざレコード８７
0,1218,わざレコード８８
0,1219,わざレコード８９
0,1220,わざレコード９０
0,1221,わざレコード９１
0,1222,わざレコード９２
0,1223,わざレコード９３
0,1224,わざレコード９４
0,1225,わざレコード９５
0,1226,わざレコード９６
0,1227,わざレコード９７
0,1228,わざレコード９８
0,1229,わざレコード９９
0,1230,わざマシン００
0,1231,さみしがりミント
0,1232,いじっぱりミント
0,1233,やんちゃミント
0,1234,ゆうかんミント
0,1235,ずぶといミント
0,1236,わんぱくミント
0,1237,のうてんきミント
0,1238,のんきミント
0,1239,ひかえめミント
0,1240,おっとりミント
0,1241,うっかりやミント
0,1242,れいせいミント
0,1243,おだやかミント
0,1244,おとなしいミント
0,1245,しんちょうミント
0,1246,なまいきミント
0,1247,おくびょうミント
0,1248,せっかちミント
0,1249,ようきミント
0,1250,むじゃきミント
0,1251,まじめミント
0,1252,ねがいのかたまり
0,1253,われたポット
0,1254,かけたポット
0,1255,すごいみみせん
0,1256,フサパック
0,1257,モーモーチーズ
0,1258,スパイスセット
0,1259,しんせんクリーム
0,1260,レトルトカレー
0,1261,ヤシのミルク
0,1262,レトルトめん
0,1263,レトルトバーグ
0,1264,キョダイパウダー
0,1265,ねがいのかけら
0,1266,ロトムじてんしゃ
0,1267,ゆれないおまもり
0,1269,ふるびたてがみ
0,1270,バンドのサイン
0,1271,ソニアのほん
0,1278,ロトムのカタログ
0,1579,ダイミツ
0,1580,ダイキノコ
0,1581,ガラナツのえだ
0,1582,ガラナツブレス
0,1583,おしゃれカード
0,1584,ヨロイパス
0,1585,ロトムじてんしゃ
0,1586,ロトムじてんしゃ
0,1587,けいけんおまもり
0,1588,ヨロイこうせき
0,1589,あかしのおまもり
0,1590,キズナのタヅナ
0,1591,キズナのタヅナ
0,1592,ガラナツリース
0,1593,でんせつのメモ１
0,1594,でんせつのメモ２
0,1595,でんせつのメモ３
0,1596,でんせつのメモ？
0,1597,カンムリパス
0,1598,きぼりのかんむり
0,1599,かがやくはなびら
0,1600,しろいたてがみ
0,1601,くろいたてがみ
0,1602,つめたいにんじん
0,1603,くろいにんじん
0,1604,マックスこうせき
0,1605,にんじんのタネ
0,1606,とくせいパッチ
0,1607,キズナのタヅナ
